title,imdb_id,hindu_muslim_presence,hindu_muslim_exclusionary_inclusionary,hindu_muslim_negative_positive,hindu_muslim_conservative_progressive,gender_relations_presence,gender_relations_exclusionary_inclusionary,gender_relations_negative_positive,gender_relations_conservative_progressive,nationalism_presence,nationalism_exclusionary_inclusionary,nationalism_negative_positive,nationalism_conservative_progressive,lgbtq_presence,lgbtq_exclusionary_inclusionary,lgbtq_negative_positive,lgbtq_conservative_progressive
Mere Pyare Prime Minister,tt8207768,Not Present,,,,Present,-0.5,-0.5,-0.5,Present,0.0,0.5,0.5,Not Present,,,
Manikarnika: The Queen of Jhansi,tt6903440,Not Present,,,,Present,0.5,0.7,0.6,Present,0.3,0.5,0.4,Not Present,,,
Viceroy's House,tt4977530,Present,-0.5,-0.7,-0.6,Present,0.2,0.1,0.0,Present,-0.3,0.0,-0.2,Not Present,,,
Fatso!,tt1286766,Not Present,,,,Present,0.2,0.1,0.1,Not Present,,,,Ambiguous,,,
7 Khoon Maaf,tt1629376,Present,-0.5,-0.5,-0.5,Present,0.0,-0.5,0.0,Ambiguous,,,,Not Present,,,
October,tt7700730,Not Present,,,,Present,0.2,0.1,0.0,Not Present,,,,Not Present,,,
The Ghazi Attack,tt6299040,Not Present,,,,Not Present,,,,Present,-0.5,0.5,-0.5,Not Present,,,
Newton,tt6484982,Not Present,,,,Present,-0.2,-0.1,-0.3,Present,0.1,0.2,0.3,Not Present,,,
Zero,tt6527426,Not Present,,,,Present,0.5,0.3,0.2,Not Present,,,,Not Present,,,
M Cream,tt2963974,Present,-0.5,-0.7,-0.3,Present,-0.3,-0.4,-0.5,Present,-0.2,0.0,0.2,Ambiguous,,,
Chennai Express,tt2112124,Not Present,,,,Present,0.2,0.3,-0.1,Present,0.1,0.4,0.0,Not Present,,,
Student of the Year,tt2172071,Not Present,,,,Present,0.2,0.1,-0.1,Ambiguous,,,,Not Present,,,
Bewakoofiyaan,tt3483646,Not Present,,,,Present,0.2,0.1,0.1,Ambiguous,,,,Not Present,,,
Raanjhanaa,tt2359810,Present,0.2,0.0,0.0,Present,-0.2,-0.3,-0.4,Present,-0.1,-0.2,-0.3,Not Present,,,
Kismet Love Paisa Dilli,tt2402131,Ambiguous,,,,Present,-0.5,-0.5,-0.5,Present,-0.5,-0.5,-0.5,Present,0.5,0.5,0.5
Ek Tha Tiger,tt2016894,Present,0.5,0.3,0.5,Present,0.2,0.1,0.3,Present,-0.2,-0.3,-0.1,Not Present,,,
Mary Kom,tt3001638,Not Present,,,,Present,0.8,0.7,0.9,Ambiguous,,,,Not Present,,,
Coffee Bloom,tt3666258,Not Present,,,,Present,0.2,0.1,-0.1,Ambiguous,,,,Not Present,,,
